Start testing: Sep 14 13:06 BST
----------------------------------------------------------
4/12 Testing: native_inference_smol_cpu
4/12 Test: native_inference_smol_cpu
Command: "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload/native_inference_control" "/Users/adrian/Library/Caches/crexx/native-inference/smollm2-360m-instruct-q8_0.gguf" "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-controls/bin" "cpu" "smol" "/Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload/results/smol-cpu.json" "100" "20" "4" "2"
Directory: /Users/adrian/CLionProjects/CREXX/cmake-build-llama-workload
"native_inference_smol_cpu" start time: Sep 14 13:06 BST
Output:
----------------------------------------------------------
load_backend: loaded CPU backend from /Users/adrian/CLionProjects/CREXX/cmake-build-llama-controls/bin/libggml-cpu.so
llama_model_loader: loaded meta data with 33 key-value pairs and 290 tensors from /Users/adrian/Library/Caches/crexx/native-inference/smollm2-360m-instruct-q8_0.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = llama
create_tensor: loading tensor blk.20.attn_k.scale
create_tensor: loading tensor blk.20.attn_v.scale
create_tensor: loading tensor blk.20.attn_output.scale
create_tensor: loading tensor blk.20.ffn_gate.scale
create_tensor: loading tensor blk.20.ffn_down.scale
create_tensor: loading tensor blk.20.ffn_up.scale
create_tensor: loading tensor blk.20.attn_q.input_scale
create_tensor: loading tensor blk.20.attn_k.input_scale
create_tensor: loading tensor blk.20.attn_v.input_scale
create_tensor: loading tensor blk.20.attn_output.input_scale
create_tensor: loading tensor blk.20.ffn_gate.input_scale
create_tensor: loading tensor blk.20.ffn_down.input_scale
create_tensor: loading tensor blk.20.ffn_up.input_scale
create_tensor: loading tensor blk.21.attn_q.scale
create_tensor: loading tensor blk.21.attn_k.scale
create_tensor: loading tensor blk.21.attn_v.scale
create_tensor: loading tensor blk.21.attn_output.scale
create_tensor: loading tensor blk.21.ffn_gate.scale
create_tensor: loading tensor blk.21.ffn_down.scale
create_tensor: loading tensor blk.21.ffn_up.scale
create_tensor: loading tensor blk.21.attn_q.input_scale
create_tensor: loading tensor blk.21.attn_k.input_scale
create_tensor: loading tensor blk.21.attn_v.input_scale
create_tensor: loading tensor blk.21.attn_output.input_scale
create_tensor: loading tensor blk.21.ffn_gate.input_scale
create_tensor: loading tensor blk.21.ffn_down.input_scale
create_tensor: loading tensor blk.21.ffn_up.input_scale
create_tensor: loading tensor blk.22.attn_q.scale
create_tensor: loading tensor blk.22.attn_k.scale
create_tensor: loading tensor blk.22.attn_v.scale
create_tensor: loading tensor blk.22.attn_output.scale
create_tensor: loading tensor blk.22.ffn_gate.scale
create_tensor: loading tensor blk.22.ffn_down.scale
create_tensor: loading tensor blk.22.ffn_up.scale
create_tensor: loading tensor blk.22.attn_q.input_scale
create_tensor: loading tensor blk.22.attn_k.input_scale
create_tensor: loading tensor blk.22.attn_v.input_scale
create_tensor: loading tensor blk.22.attn_output.input_scale
create_tensor: loading tensor blk.22.ffn_gate.input_scale
create_tensor: loading tensor blk.22.ffn_down.input_scale
create_tensor: loading tensor blk.22.ffn_up.input_scale
create_tensor: loading tensor blk.23.attn_q.scale
create_tensor: loading tensor blk.23.attn_k.scale
create_tensor: loading tensor blk.23.attn_v.scale
create_tensor: loading tensor blk.23.attn_output.scale
create_tensor: loading tensor blk.23.ffn_gate.scale
create_tensor: loading tensor blk.23.ffn_down.scale
create_tensor: loading tensor blk.23.ffn_up.scale
create_tensor: loading tensor blk.23.attn_q.input_scale
create_tensor: loading tensor blk.23.attn_k.input_scale
create_tensor: loading tensor blk.23.attn_v.input_scale
create_tensor: loading tensor blk.23.attn_output.input_scale
create_tensor: loading tensor blk.23.ffn_gate.input_scale
create_tensor: loading tensor blk.23.ffn_down.input_scale
create_tensor: loading tensor blk.23.ffn_up.input_scale
create_tensor: loading tensor blk.24.attn_q.scale
create_tensor: loading tensor blk.24.attn_k.scale
create_tensor: loading tensor blk.24.attn_v.scale
create_tensor: loading tensor blk.24.attn_output.scale
create_tensor: loading tensor blk.24.ffn_gate.scale
create_tensor: loading tensor blk.24.ffn_down.scale
create_tensor: loading tensor blk.24.ffn_up.scale
create_tensor: loading tensor blk.24.attn_q.input_scale
create_tensor: loading tensor blk.24.attn_k.input_scale
create_tensor: loading tensor blk.24.attn_v.input_scale
create_tensor: loading tensor blk.24.attn_output.input_scale
create_tensor: loading tensor blk.24.ffn_gate.input_scale
create_tensor: loading tensor blk.24.ffn_down.input_scale
create_tensor: loading tensor blk.24.ffn_up.input_scale
create_tensor: loading tensor blk.25.attn_q.scale
create_tensor: loading tensor blk.25.attn_k.scale
create_tensor: loading tensor blk.25.attn_v.scale
create_tensor: loading tensor blk.25.attn_output.scale
create_tensor: loading tensor blk.25.ffn_gate.scale
create_tensor: loading tensor blk.25.ffn_down.scale
create_tensor: loading tensor blk.25.ffn_up.scale
create_tensor: loading tensor blk.25.attn_q.input_scale
create_tensor: loading tensor blk.25.attn_k.input_scale
create_tensor: loading tensor blk.25.attn_v.input_scale
create_tensor: loading tensor blk.25.attn_output.input_scale
create_tensor: loading tensor blk.25.ffn_gate.input_scale
create_tensor: loading tensor blk.25.ffn_down.input_scale
create_tensor: loading tensor blk.25.ffn_up.input_scale
create_tensor: loading tensor blk.26.attn_q.scale
create_tensor: loading tensor blk.26.attn_k.scale
create_tensor: loading tensor blk.26.attn_v.scale
create_tensor: loading tensor blk.26.attn_output.scale
create_tensor: loading tensor blk.26.ffn_gate.scale
create_tensor: loading tensor blk.26.ffn_down.scale
create_tensor: loading tensor blk.26.ffn_up.scale
create_tensor: loading tensor blk.26.attn_q.input_scale
create_tensor: loading tensor blk.26.attn_k.input_scale
create_tensor: loading tensor blk.26.attn_v.input_scale
create_tensor: loading tensor blk.26.attn_output.input_scale
create_tensor: loading tensor blk.26.ffn_gate.input_scale
create_tensor: loading tensor blk.26.ffn_down.input_scale
create_tensor: loading tensor blk.26.ffn_up.input_scale
create_tensor: loading tensor blk.27.attn_q.scale
create_tensor: loading tensor blk.27.attn_k.scale
create_tensor: loading tensor blk.27.attn_v.scale
create_tensor: loading tensor blk.27.attn_output.scale
create_tensor: loading tensor blk.27.ffn_gate.scale
create_tensor: loading tensor blk.27.ffn_down.scale
create_tensor: loading tensor blk.27.ffn_up.scale
create_tensor: loading tensor blk.27.attn_q.input_scale
create_tensor: loading tensor blk.27.attn_k.input_scale
create_tensor: loading tensor blk.27.attn_v.input_scale
create_tensor: loading tensor blk.27.attn_output.input_scale
create_tensor: loading tensor blk.27.ffn_gate.input_scale
create_tensor: loading tensor blk.27.ffn_down.input_scale
create_tensor: loading tensor blk.27.ffn_up.input_scale
create_tensor: loading tensor blk.28.attn_q.scale
create_tensor: loading tensor blk.28.attn_k.scale
create_tensor: loading tensor blk.28.attn_v.scale
create_tensor: loading tensor blk.28.attn_output.scale
create_tensor: loading tensor blk.28.ffn_gate.scale
create_tensor: loading tensor blk.28.ffn_down.scale
create_tensor: loading tensor blk.28.ffn_up.scale
create_tensor: loading tensor blk.28.attn_q.input_scale
create_tensor: loading tensor blk.28.attn_k.input_scale
create_tensor: loading tensor blk.28.attn_v.input_scale
create_tensor: loading tensor blk.28.attn_output.input_scale
create_tensor: loading tensor blk.28.ffn_gate.input_scale
create_tensor: loading tensor blk.28.ffn_down.input_scale
create_tensor: loading tensor blk.28.ffn_up.input_scale
create_tensor: loading tensor blk.29.attn_q.scale
create_tensor: loading tensor blk.29.attn_k.scale
create_tensor: loading tensor blk.29.attn_v.scale
create_tensor: loading tensor blk.29.attn_output.scale
create_tensor: loading tensor blk.29.ffn_gate.scale
create_tensor: loading tensor blk.29.ffn_down.scale
create_tensor: loading tensor blk.29.ffn_up.scale
create_tensor: loading tensor blk.29.attn_q.input_scale
create_tensor: loading tensor blk.29.attn_k.input_scale
create_tensor: loading tensor blk.29.attn_v.input_scale
create_tensor: loading tensor blk.29.attn_output.input_scale
create_tensor: loading tensor blk.29.ffn_gate.input_scale
create_tensor: loading tensor blk.29.ffn_down.input_scale
create_tensor: loading tensor blk.29.ffn_up.input_scale
create_tensor: loading tensor blk.30.attn_q.scale
create_tensor: loading tensor blk.30.attn_k.scale
create_tensor: loading tensor blk.30.attn_v.scale
create_tensor: loading tensor blk.30.attn_output.scale
create_tensor: loading tensor blk.30.ffn_gate.scale
create_tensor: loading tensor blk.30.ffn_down.scale
create_tensor: loading tensor blk.30.ffn_up.scale
create_tensor: loading tensor blk.30.attn_q.input_scale
create_tensor: loading tensor blk.30.attn_k.input_scale
create_tensor: loading tensor blk.30.attn_v.input_scale
create_tensor: loading tensor blk.30.attn_output.input_scale
create_tensor: loading tensor blk.30.ffn_gate.input_scale
create_tensor: loading tensor blk.30.ffn_down.input_scale
create_tensor: loading tensor blk.30.ffn_up.input_scale
create_tensor: loading tensor blk.31.attn_q.scale
create_tensor: loading tensor blk.31.attn_k.scale
create_tensor: loading tensor blk.31.attn_v.scale
create_tensor: loading tensor blk.31.attn_output.scale
create_tensor: loading tensor blk.31.ffn_gate.scale
create_tensor: loading tensor blk.31.ffn_down.scale
create_tensor: loading tensor blk.31.ffn_up.scale
create_tensor: loading tensor blk.31.attn_q.input_scale
create_tensor: loading tensor blk.31.attn_k.input_scale
create_tensor: loading tensor blk.31.attn_v.input_scale
create_tensor: loading tensor blk.31.attn_output.input_scale
create_tensor: loading tensor blk.31.ffn_gate.input_scale
create_tensor: loading tensor blk.31.ffn_down.input_scale
create_tensor: loading tensor blk.31.ffn_up.input_scale
done_getting_tensors: tensor 'token_embd.weight' (q8_0) (and 0 others) cannot be used with preferred buffer type CPU_REPACK, using CPU instead
ggml_metal_log_allocated_size: allocated buffer, size =   366.81 MiB, (  430.98 / 18186.25)
load_tensors: offloading output layer to GPU
load_tensors: offloading 31 repeating layers to GPU
load_tensors: offloaded 33/33 layers to GPU
load_tensors:   CPU_Mapped model buffer size =    47.81 MiB
load_tensors:  MTL0_Mapped model buffer size =   366.80 MiB
...............................................................................
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:       MTL0 compute buffer size =    73.24 MiB
sched_reserve:        CPU compute buffer size =    50.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 2
sched_reserve: reserve took 4.22 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = MTL0
llama_kv_cache: layer   1: dev = MTL0
llama_kv_cache: layer   2: dev = MTL0
llama_kv_cache: layer   3: dev = MTL0
llama_kv_cache: layer   4: dev = MTL0
llama_kv_cache: layer   5: dev = MTL0
llama_kv_cache: layer   6: dev = MTL0
llama_kv_cache: layer   7: dev = MTL0
llama_kv_cache: layer   8: dev = MTL0
llama_kv_cache: layer   9: dev = MTL0
llama_kv_cache: layer  10: dev = MTL0
llama_kv_cache: layer  11: dev = MTL0
llama_kv_cache: layer  12: dev = MTL0
llama_kv_cache: layer  13: dev = MTL0
llama_kv_cache: layer  14: dev = MTL0
llama_kv_cache: layer  15: dev = MTL0
llama_kv_cache: layer  16: dev = MTL0
llama_kv_cache: layer  17: dev = MTL0
llama_kv_cache: layer  18: dev = MTL0
llama_kv_cache: layer  19: dev = MTL0
llama_kv_cache: layer  20: dev = MTL0
llama_kv_cache: layer  21: dev = MTL0
llama_kv_cache: layer  22: dev = MTL0
llama_kv_cache: layer  23: dev = MTL0
llama_kv_cache: layer  24: dev = MTL0
llama_kv_cache: layer  25: dev = MTL0
llama_kv_cache: layer  26: dev = MTL0
llama_kv_cache: layer  27: dev = MTL0
llama_kv_cache: layer  28: dev = MTL0
llama_kv_cache: layer  29: dev = MTL0
llama_kv_cache: layer  30: dev = MTL0
llama_kv_cache: layer  31: dev = MTL0
llama_kv_cache:       MTL0 KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
llama_kv_cache: attn_rot_k = 0, n_embd_head_k_all = 64
llama_kv_cache: attn_rot_v = 0, n_embd_head_k_all = 64
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 2328
sched_reserve: reserving full memory module
sched_reserve: worst-case: n_tokens = 128, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens =  128, n_seqs =  8, n_outputs =    8
sched_reserve:       MTL0 compute buffer size =    25.17 MiB
sched_reserve:        CPU compute buffer size =     1.07 MiB
sched_reserve: graph nodes  = 1062
sched_reserve: graph splits = 2
sched_reserve: reserve took 5.91 ms, sched copies = 1
decode: cannot decode batches with this context (calling encode() instead)
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_bin_fuse_f32_f32_f32_4', name = 'kernel_bin_fuse_f32_f32_f32_4_op=0_nf=1_rb=0_cb=0'
ggml_metal_library_compile_pipeline: loaded kernel_bin_fuse_f32_f32_f32_4_op=0_nf=1_rb=0_cb=0      0x105b8a240 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_norm_mul_add_f32_4', name = 'kernel_norm_mul_add_f32_4'
ggml_metal_library_compile_pipeline: loaded kernel_norm_mul_add_f32_4                     0x105b8aac0 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_mul_mm_f16_f32', name = 'kernel_mul_mm_f16_f32_bci=0_bco=0_ne12=1_ne13=1_r2=1_r3=1'
ggml_metal_library_compile_pipeline: loaded kernel_mul_mm_f16_f32_bci=0_bco=0_ne12=1_ne13=1_r2=1_r3=1      0x105b8ae40 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_cpy_f32_f16', name = 'kernel_cpy_f32_f16'
ggml_metal_library_compile_pipeline: loaded kernel_cpy_f32_f16                            0x105b8b1c0 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_flash_attn_ext_blk', name = 'kernel_flash_attn_ext_blk_nqptg=8_ncpsg=64'
ggml_metal_library_compile_pipeline: loaded kernel_flash_attn_ext_blk_nqptg=8_ncpsg=64      0xbcb55c000 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_flash_attn_ext_f16_dk32_dv32', name = 'kernel_flash_attn_ext_f16_dk32_dv32_mask=1_sinks=0_bias=0_scap=0_kvpad=0_bcm=0_ns10=32_ns20=32_nsg=4'
ggml_metal_library_compile_pipeline: loaded kernel_flash_attn_ext_f16_dk32_dv32_mask=1_sinks=0_bias=0_scap=0_kvpad=0_bcm=0_ns10=32_ns20=32_nsg=4      0xbcb55c380 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_unary_f32_f32_4', name = 'kernel_unary_f32_f32_4_op=103_cnt=0'
ggml_metal_library_compile_pipeline: loaded kernel_unary_f32_f32_4_op=103_cnt=0           0xbcb55c700 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_get_rows_f32', name = 'kernel_get_rows_f32'
ggml_metal_library_compile_pipeline: loaded kernel_get_rows_f32                           0xbcb55ce00 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_rms_norm_mul_f32_4', name = 'kernel_rms_norm_mul_f32_4'
ggml_metal_library_compile_pipeline: loaded kernel_rms_norm_mul_f32_4                     0xbcb55e680 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_mul_mm_q8_0_f32', name = 'kernel_mul_mm_q8_0_f32_bci=0_bco=1_ne12=1_ne13=1_r2=1_r3=1'
ggml_metal_library_compile_pipeline: loaded kernel_mul_mm_q8_0_f32_bci=0_bco=1_ne12=1_ne13=1_r2=1_r3=1      0xbcb55e300 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_rope_norm_f32', name = 'kernel_rope_norm_f32_imrope=0_is_back=0'
ggml_metal_library_compile_pipeline: loaded kernel_rope_norm_f32_imrope=0_is_back=0       0xbcb55df80 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_set_rows_f32_i64_f16', name = 'kernel_set_rows_f32_i64_f16'
ggml_metal_library_compile_pipeline: loaded kernel_set_rows_f32_i64_f16                   0xbcb55dc00 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_flash_attn_ext_f16_dk64_dv64', name = 'kernel_flash_attn_ext_f16_dk64_dv64_mask=1_sinks=0_bias=0_scap=0_kvpad=0_bcm=1_ns10=320_ns20=320_nsg=4'
ggml_metal_library_compile_pipeline: loaded kernel_flash_attn_ext_f16_dk64_dv64_mask=1_sinks=0_bias=0_scap=0_kvpad=0_bcm=1_ns10=320_ns20=320_nsg=4      0xbcb55d880 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_swiglu_f32', name = 'kernel_swiglu_f32'
ggml_metal_library_compile_pipeline: loaded kernel_swiglu_f32                             0xbcb55d500 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_flash_attn_ext_vec_f16_dk64_dv64', name = 'kernel_flash_attn_ext_vec_f16_dk64_dv64_mask=1_sink=0_bias=0_scap=0_kvpad=0_sparse=0_ns10=320_ns20=320_nsg=1_nwg=32'
ggml_metal_library_compile_pipeline: loaded kernel_flash_attn_ext_vec_f16_dk64_dv64_mask=1_sink=0_bias=0_scap=0_kvpad=0_sparse=0_ns10=320_ns20=320_nsg=1_nwg=32      0xbcb55ea00 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_flash_attn_ext_vec_reduce', name = 'kernel_flash_attn_ext_vec_reduce_dv=64_nwg=32'
ggml_metal_library_compile_pipeline: loaded kernel_flash_attn_ext_vec_reduce_dv=64_nwg=32      0xbcb55f100 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_mul_mv_q8_0_f32', name = 'kernel_mul_mv_q8_0_f32_nsg=4_ne12=1_r2=1_r3=1'
ggml_metal_library_compile_pipeline: loaded kernel_mul_mv_q8_0_f32_nsg=4_ne12=1_r2=1_r3=1      0xbcb55d180 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_mul_mv_ext_q8_0_f32_r1_3', name = 'kernel_mul_mv_ext_q8_0_f32_r1_3_nsg=2_nxpsg=8_ne12=1_r2=1_r3=1'
ggml_metal_library_compile_pipeline: loaded kernel_mul_mv_ext_q8_0_f32_r1_3_nsg=2_nxpsg=8_ne12=1_r2=1_r3=1      0xbcb55f800 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_mul_mv_ext_q8_0_f32_r1_4', name = 'kernel_mul_mv_ext_q8_0_f32_r1_4_nsg=2_nxpsg=8_ne12=1_r2=1_r3=1'
ggml_metal_library_compile_pipeline: loaded kernel_mul_mv_ext_q8_0_f32_r1_4_nsg=2_nxpsg=8_ne12=1_r2=1_r3=1      0xbcb55ed80 | th_max = 1024 | th_width =   32
ggml_metal_library_compile_pipeline: compiling pipeline: base = 'kernel_bin_fuse_f32_f32_f32_4', name = 'kernel_bin_fuse_f32_f32_f32_4_op=0_nf=1_rb=1_cb=0'
ggml_metal_library_compile_pipeline: loaded kernel_bin_fuse_f32_f32_f32_4_op=0_nf=1_rb=1_cb=0      0xbcce38380 | th_max = 1024 | th_width =   32
decode: cannot decode batches with this context (calling encode() instead)
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 4096
llama_context: n_ubatch              = 4096
llama_context: causal_attn           = 0
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 10000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 4096
llama_context: n_outputs_max_per_seq = 1
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     0.94 MiB
llama_context: enumerating backends
llama_context: backend_ptrs.size() = 2
sched_reserve: reserving ...
sched_reserve: max_nodes = 1576
sched_reserve: worst-case: n_tokens = 4096, n_seqs = 8, n_outputs = 8
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: Flash Attention enabled
resolve_fused_ops: resolving fused DeepSeek V4 HC support:
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC pre enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC comb enabled
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
resolve_fused_ops: fused DeepSeek V4 HC post enabled
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
graph_reserve: reserving a graph for ubatch with n_tokens =    8, n_seqs =  8, n_outputs =    8
graph_reserve: reserving a graph for ubatch with n_tokens = 4096, n_seqs =  8, n_outputs = 4096
sched_reserve:       MTL0 compute buffer size =    73.24 MiB
sched_reserve:        CPU compute buffer size =    50.05 MiB
sched_reserve: graph nodes  = 395
sched_reserve: graph splits = 2
sched_reserve: reserve took 4.92 ms, sched copies = 1
llama_init_from_model: model default pooling_type is [-1], but [0] was specified
llama_context: constructing llama_context
llama_context: n_seq_max             = 8
llama_context: n_ctx                 = 4096
llama_context: n_ctx_seq             = 512
llama_context: n_batch               = 512
llama_context: n_ubatch              = 128
llama_context: causal_attn           = 1
llama_context: flash_attn            = auto
llama_context: kv_unified            = false
llama_context: freq_base             = 100000.0
llama_context: freq_scale            = 1
llama_context: n_rs_seq              = 0
llama_context: n_outputs_max         = 8
llama_context: n_outputs_max_per_seq = 1
llama_context: n_ctx_seq (512) < n_ctx_train (8192) -- the full capacity of the model will not be utilized
ggml_metal_init: allocating
ggml_metal_init: found device: Apple M5
ggml_metal_init: picking default device: Apple M5
ggml_metal_init: use fusion         = true
ggml_metal_init: use concurrency    = true
ggml_metal_init: use graph optimize = true
set_abort_callback: call
llama_context:        CPU  output buffer size =     1.50 MiB
llama_kv_cache: layer   0: dev = MTL0
llama_kv_cache: layer   1: dev = MTL0
llama_kv_cache: layer   2: dev = MTL0
llama_kv_cache: layer   3: dev = MTL0
llama_kv_cache: layer   4: dev = MTL0
llama_kv_cache: layer   5: dev = MTL0
llama_kv_cache: layer   6: dev = MTL0
llama_kv_cache: layer   7: dev = MTL0
llama_kv_cache: layer   8: dev = MTL0
llama_kv_cache: layer   9: dev = MTL0
llama_kv_cache: layer  10: dev = MTL0
llama_kv_cache: layer  11: dev = MTL0
llama_kv_cache: layer  12: dev = MTL0
llama_kv_cache: layer  13: dev = MTL0
llama_kv_cache: layer  14: dev = MTL0
llama_kv_cache: layer  15: dev = MTL0
llama_kv_cache: layer  16: dev = MTL0
llama_kv_cache: layer  17: dev = MTL0
llama_kv_cache: layer  18: dev = MTL0
llama_kv_cache: layer  19: dev = MTL0
llama_kv_cache: layer  20: dev = MTL0
llama_kv_cache: layer  21: dev = MTL0
llama_kv_cache: layer  22: dev = MTL0
llama_kv_cache: layer  23: dev = MTL0
llama_kv_cache: layer  24: dev = MTL0
llama_kv_cache: layer  25: dev = MTL0
llama_kv_cache: layer  26: dev = MTL0
llama_kv_cache: layer  27: dev = MTL0
llama_kv_cache: layer  28: dev = MTL0
llama_kv_cache: layer  29: dev = MTL0
llama_kv_cache: layer  30: dev = MTL0
llama_kv_cache: layer  31: dev = MTL0
llama_kv_cache:       MTL0 KV buffer size =   160.00 MiB
llama_kv_cache: size =  160.00 MiB (   512 cells,  32 layers,  8/8 seqs), K (f16):   80.00 MiB, V (f16):   80.00 MiB
